"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents","IC"
"1","antiquewhite2",TRUE,0.0487030967959841,30,46,3,0.0652173913043478,0.1,"KEGG:00630","KEGG","Glyoxylate and dicarboxylate metabolism",8001,108,"KEGG:00000",NA
"2","black",TRUE,3.717443836547e-09,29,146,9,0.0616438356164384,0.310344827586207,"GO:0042168","GO:BP","heme metabolic process",16566,11614,"GO:0006778, GO:0042440",7.83709384970555
"3","black",TRUE,5.95878637003051e-09,20,146,8,0.0547945205479452,0.4,"GO:0006783","GO:BP","heme biosynthetic process",16566,2752,"GO:0006779, GO:0042168, GO:0046148",8.11250582956552
"4","black",TRUE,1.01805948283574e-08,32,146,9,0.0616438356164384,0.28125,"GO:0006778","GO:BP","porphyrin-containing compound metabolic process",16566,2747,"GO:0033013",7.39526109742651
"5","black",TRUE,2.26820302645739e-08,23,146,8,0.0547945205479452,0.347826086956522,"GO:0006779","GO:BP","porphyrin-containing compound biosynthetic process",16566,2748,"GO:0006778, GO:0033014",7.95487688536193
"6","black",TRUE,2.26820302645739e-08,23,146,8,0.0547945205479452,0.347826086956522,"GO:0033014","GO:BP","tetrapyrrole biosynthetic process",16566,9219,"GO:0018130, GO:0019438, GO:0033013, GO:0044271, GO:1901362, GO:1901566",7.8942522635455
"7","black",TRUE,6.13747642673357e-08,54,146,10,0.0684931506849315,0.185185185185185,"GO:0033013","GO:BP","tetrapyrrole metabolic process",16566,9218,"GO:0006725, GO:0046483, GO:1901360, GO:1901564",7.12559753047741
"8","black",TRUE,2.70918181050747e-06,57,146,9,0.0616438356164384,0.157894736842105,"GO:0042440","GO:BP","pigment metabolic process",16566,11798,"GO:0008152",7.20110508298555
"9","black",TRUE,7.01461711933398e-06,44,146,8,0.0547945205479452,0.181818181818182,"GO:0046148","GO:BP","pigment biosynthetic process",16566,13901,"GO:0042440",7.41935864900557
"10","black",TRUE,6.50171779034919e-05,23,146,6,0.0410958904109589,0.260869565217391,"GO:0042744","GO:BP","hydrogen peroxide catabolic process",16566,11965,"GO:0042743, GO:0044248",8.64802406592188
"11","black",TRUE,0.0011415981775872,36,146,6,0.0410958904109589,0.166666666666667,"GO:0015701","GO:BP","bicarbonate transport",16566,5392,"GO:0015711",7.80072620553468
"12","black",TRUE,0.00339636192761235,43,146,6,0.0410958904109589,0.13953488372093,"GO:0042743","GO:BP","hydrogen peroxide metabolic process",16566,11964,"GO:0072593",7.95487688536193
"13","black",TRUE,0.0126348421116347,15,146,4,0.0273972602739726,0.266666666666667,"GO:0015669","GO:BP","gas transport",16566,5368,"GO:0006810",8.83034562271583
"14","black",TRUE,0.0226803813400803,6,146,3,0.0205479452054795,0.5,"GO:0015670","GO:BP","carbon dioxide transport",16566,5369,"GO:0015669, GO:0019755",10.4397835351499
"15","black",TRUE,0.000757431795067586,12,155,4,0.0258064516129032,0.333333333333333,"GO:0005833","GO:CC","hemoglobin complex",17477,480,"GO:0005829, GO:0032991",8.36507585960172
"16","black",TRUE,0.0100775764664658,8,155,3,0.0193548387096774,0.375,"GO:0014731","GO:CC","spectrin-associated cytoskeleton",17477,837,"GO:0005856",9.05822304016166
"17","black",TRUE,0.029116851555104,11,155,3,0.0193548387096774,0.272727272727273,"GO:0031838","GO:CC","haptoglobin-hemoglobin complex",17477,1424,"GO:0032991",9.75137022072161
"18","black",TRUE,0.0243372577835357,8,160,3,0.01875,0.375,"GO:0030492","GO:MF","hemoglobin binding",17391,4878,"GO:0005515",9.34926718311761
"19","black",TRUE,0.0387242865134108,75,160,6,0.0375,0.08,"GO:0016209","GO:MF","antioxidant activity",17391,3464,"GO:0003674",6.39435690408388
"20","black",TRUE,0.0453103200554105,48,160,5,0.03125,0.104166666666667,"GO:0004601","GO:MF","peroxidase activity",17391,1193,"GO:0016209, GO:0016684",6.98841318199959
"21","black",TRUE,2.24933498700606e-08,42,82,9,0.109756097560976,0.214285714285714,"KEGG:00860","KEGG","Porphyrin and chlorophyll metabolism",8001,129,"KEGG:00000",NA
"22","black",TRUE,0.000317962897778056,156,82,10,0.121951219512195,0.0641025641025641,"KEGG:01240","KEGG","Biosynthesis of cofactors",8001,188,"KEGG:00000",NA
"23","black",TRUE,0.00279184473894589,1490,82,31,0.378048780487805,0.0208053691275168,"KEGG:01100","KEGG","Metabolic pathways",8001,180,"KEGG:00000",NA
"24","black",TRUE,3.06459156351567e-11,13,103,8,0.0776699029126214,0.615384615384615,"REAC:R-HSA-189451","REAC","Heme biosynthesis",10543,1018,"REAC:R-HSA-189445",NA
"25","black",TRUE,2.58982580741185e-10,24,103,9,0.087378640776699,0.375,"REAC:R-HSA-189445","REAC","Metabolism of porphyrins",10543,1310,"REAC:R-HSA-1430728",NA
"26","black",TRUE,2.0524694589909e-09,7,103,6,0.058252427184466,0.857142857142857,"REAC:R-HSA-1247673","REAC","Erythrocytes take up oxygen and release carbon dioxide",10543,783,"REAC:R-HSA-1480926",NA
"27","black",TRUE,1.31238673341801e-07,11,103,6,0.058252427184466,0.545454545454545,"REAC:R-HSA-1237044","REAC","Erythrocytes take up carbon dioxide and release oxygen",10543,782,"REAC:R-HSA-1480926",NA
"28","black",TRUE,1.31238673341801e-07,11,103,6,0.058252427184466,0.545454545454545,"REAC:R-HSA-1480926","REAC","O2/CO2 exchange in erythrocytes",10543,1490,"REAC:R-HSA-382551",NA
"29","brown",TRUE,0.0106728275003135,2,84,2,0.0238095238095238,1,"GO:0001641","GO:MF","group II metabotropic glutamate receptor activity",17391,307,"GO:0001640",10.2655579149918
"30","brown2",TRUE,4.87755951883445e-06,13691,118,114,0.966101694915254,0.00832663793733109,"GO:0005622","GO:CC","intracellular anatomical structure",17477,291,"GO:0110165",0.535768712823952
"31","brown2",TRUE,0.000775738716174006,10048,118,92,0.779661016949153,0.00915605095541401,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",17477,2142,"GO:0043227, GO:0043229",1.06743453164193
"32","brown2",TRUE,0.000835571559919282,4037,118,50,0.423728813559322,0.012385434728759,"GO:0005654","GO:CC","nucleoplasm",17477,319,"GO:0031981, GO:0110165",2.82602063333852
"33","brown2",TRUE,0.000917424765202747,11301,118,99,0.838983050847458,0.00876028670029201,"GO:0043229","GO:CC","intracellular organelle",17477,2140,"GO:0005622",0.883484947044495
"34","brown2",TRUE,0.00627707087961249,4320,118,50,0.423728813559322,0.0115740740740741,"GO:0031981","GO:CC","nuclear lumen",17477,1461,"GO:0005634, GO:0043233, GO:0070013",2.48419377213271
"35","brown2",TRUE,0.0123254821901028,5201,118,56,0.474576271186441,0.0107671601615074,"GO:0070013","GO:CC","intracellular organelle lumen",17477,2735,"GO:0031974, GO:0043229",2.34223377680148
"36","brown2",TRUE,0.0131350080319797,11602,118,98,0.830508474576271,0.00844681951387692,"GO:0043227","GO:CC","membrane-bounded organelle",17477,2138,"GO:0043226",0.950314742956453
"37","brown2",TRUE,0.0148245825833709,5365,118,57,0.483050847457627,0.0106244175209692,"GO:0031974","GO:CC","membrane-enclosed lumen",17477,1455,"GO:0110165",2.31652234550961
"38","brown2",TRUE,0.0148245825833709,5365,118,57,0.483050847457627,0.0106244175209692,"GO:0043233","GO:CC","organelle lumen",17477,2144,"GO:0031974, GO:0043226",2.32959442707696
"39","brown4",TRUE,0.0205291629610604,133,54,6,0.111111111111111,0.0451127819548872,"KEGG:04270","KEGG","Vascular smooth muscle contraction",8001,277,"KEGG:00000",NA
"40","chocolate4",TRUE,0.0061052841359355,13691,114,106,0.929824561403509,0.0077423124680447,"GO:0005622","GO:CC","intracellular anatomical structure",17477,291,"GO:0110165",0.535768712823952
"41","chocolate4",TRUE,0.00834950755021214,10453,114,89,0.780701754385965,0.00851430211422558,"GO:0005737","GO:CC","cytoplasm",17477,392,"GO:0005622, GO:0110165",1.14744902579554
"42","coral",TRUE,0.0405469094024366,88,35,4,0.114285714285714,0.0454545454545455,"KEGG:04512","KEGG","ECM-receptor interaction",8001,293,"KEGG:00000",NA
"43","coral3",TRUE,0.0175633812660121,10048,110,83,0.754545454545455,0.00826035031847134,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",17477,2142,"GO:0043227, GO:0043229",1.06743453164193
"44","coral3",TRUE,0.0313649884100949,12811,110,97,0.881818181818182,0.00757161814066037,"GO:0043226","GO:CC","organelle",17477,2137,"GO:0110165",0.760772938189011
"45","coral3",TRUE,0.0390395099117538,11301,110,89,0.809090909090909,0.00787540925581807,"GO:0043229","GO:CC","intracellular organelle",17477,2140,"GO:0005622",0.883484947044495
"46","coral4",TRUE,0.0106968737074455,427,115,12,0.104347826086957,0.0281030444964871,"GO:0019787","GO:MF","ubiquitin-like protein transferase activity",17391,4584,"GO:0016740, GO:0140096",4.63793680130113
"47","coral4",TRUE,0.0313456384167262,404,115,11,0.0956521739130435,0.0272277227722772,"GO:0004842","GO:MF","ubiquitin-protein transferase activity",17391,1409,"GO:0019787",4.70103750766907
"48","cyan",TRUE,0.00602599093566373,17,110,4,0.0363636363636364,0.235294117647059,"GO:0006474","GO:BP","N-terminal protein amino acid acetylation",16566,2464,"GO:0006473, GO:0031365, GO:0051604",8.69058368034067
"49","cyan",TRUE,0.0490033947171392,28,110,4,0.0363636363636364,0.142857142857143,"GO:0031365","GO:BP","N-terminal protein amino acid modification",16566,8313,"GO:0006464",8.16251625014018
"50","cyan",TRUE,0.000153107361093235,13691,119,113,0.949579831932773,0.00825359725367029,"GO:0005622","GO:CC","intracellular anatomical structure",17477,291,"GO:0110165",0.535768712823952
"51","cyan",TRUE,0.00566386619304709,11301,119,98,0.823529411764706,0.00867179895584461,"GO:0043229","GO:CC","intracellular organelle",17477,2140,"GO:0005622",0.883484947044495
"52","cyan",TRUE,0.00687631202310432,12811,119,106,0.890756302521008,0.00827413941144329,"GO:0043226","GO:CC","organelle",17477,2137,"GO:0110165",0.760772938189011
"53","cyan",TRUE,0.0127394702342103,10,119,3,0.0252100840336134,0.3,"GO:0031414","GO:CC","N-terminal protein acetyltransferase complex",17477,1333,"GO:0005737, GO:0031248",8.73976930904313
"54","cyan",TRUE,0.026564246272161,5009,119,54,0.453781512605042,0.0107805949291276,"GO:0005829","GO:CC","cytosol",17477,477,"GO:0005737, GO:0110165",2.92726832673672
"55","cyan",TRUE,0.0327316419743984,10453,119,91,0.764705882352941,0.00870563474600593,"GO:0005737","GO:CC","cytoplasm",17477,392,"GO:0005622, GO:0110165",1.14744902579554
"56","cyan",TRUE,0.000308708118569286,11,120,4,0.0333333333333333,0.363636363636364,"GO:0004596","GO:MF","peptide alpha-N-acetyltransferase activity",17391,1189,"GO:0034212",8.31964776593646
"57","darkolivegreen4",TRUE,0.0224305839588741,139,52,5,0.0961538461538462,0.0359712230215827,"GO:0031406","GO:MF","carboxylic acid binding",17391,5085,"GO:0043168",5.6021188208797
"58","darkorange",TRUE,0.0357623852685233,13691,137,124,0.905109489051095,0.00905704477393908,"GO:0005622","GO:CC","intracellular anatomical structure",17477,291,"GO:0110165",0.535768712823952
"59","darkorange",TRUE,0.0218856760177065,8,144,3,0.0208333333333333,0.375,"GO:1990763","GO:MF","arrestin family protein binding",17391,12199,"GO:0005515",Inf
