ensgene	name	module	mm
AOC1	AOC1	coral4	0.53488606496267
H1-3	H1-3	coral4	0.25194771223234
PUDP	PUDP	coral4	0.716304078645178
MARS1	MARS1	coral4	0.624045733907517
H2BC21	H2BC21	coral4	0.166152357259056
INKA1	INKA1	coral4	0.754835520168052
OGA	OGA	coral4	0.0653327743176061
NAXD	NAXD	coral4	0.780473555363725
HNRNPA1P41	HNRNPA1P41	coral4	0.0291974440816315
KIF28P	KIF28P	coral4	0.0256182787499414
RPS24P13	RPS24P13	coral4	0.225837462799334
RPL7AP53	RPL7AP53	coral4	0.344436986202936
C8orf88	C8orf88	coral4	0.462693143140826
PHBP19	PHBP19	coral4	0.0932696753888808
RHEX	RHEX	coral4	0.946868355665105
YTHDF2P1	YTHDF2P1	coral4	0.0269199980185566
VPS50	VPS50	thistle1	0.526831653577273
RTF2	RTF2	thistle1	0.288670610281756
SARS1	SARS1	thistle1	0.167860159726926
EIPR1	EIPR1	thistle1	0.155469291273958
ADGRL1	ADGRL1	thistle1	0.24386194602053
H2BW2	H2BW2	thistle1	0.881116557733611
SELENOK	SELENOK	thistle1	0.404568383300792
NADK2	NADK2	thistle1	0.242712023913354
PABIR2	PABIR2	thistle1	0.321501145491934
MOSMO	MOSMO	thistle1	0.502749135084475
GGTA1	GGTA1	thistle1	0.421600497004499
FRG1JP	FRG1JP	thistle1	0.733375316413107
CYP2T1P	CYP2T1P	thistle1	0.2233010363809
GSTA9P	GSTA9P	thistle1	0.450732612213386
RPS4XP14	RPS4XP14	thistle1	0.0273013972259879
NPIPB8	NPIPB8	thistle1	0.0651327006853115
FRG1EP	FRG1EP	thistle1	0.644649889312947
MCUB	MCUB	indianred4	0.367729186299378
GATB	GATB	indianred4	0.0476404505111607
CARMIL1	CARMIL1	indianred4	0.204816994881757
DELE1	DELE1	indianred4	0.167400146620146
MTG2	MTG2	indianred4	0.197712882712107
ARMH3	ARMH3	indianred4	0.896153656428486
COQ8B	COQ8B	indianred4	0.261594536517052
CARF	CARF	indianred4	0.703963056623753
WARS1	WARS1	indianred4	0.495371008669272
NECTIN4	NECTIN4	indianred4	0.197050864034098
NPIPB15	NPIPB15	indianred4	0.440179258348288
MRTFA	MRTFA	indianred4	0.765906974804032
CIPC	CIPC	indianred4	0.882291822488927
MFSD13B	MFSD13B	indianred4	0.448680291196871
FAM238A	FAM238A	indianred4	0.14306135120844
ACTL11P	ACTL11P	indianred4	0.641373894852448
SMG1P7	SMG1P7	indianred4	0.445385575449909
MROH7-TTC4	MROH7-TTC4	indianred4	0.455118796622127
REXO5	REXO5	salmon2	0.0611755956679024
ACP3	ACP3	salmon2	0.110733667895195
DENND10	DENND10	salmon2	0.296227245521122
SEPTIN7	SEPTIN7	salmon2	0.583346163660847
ATG101	ATG101	salmon2	0.542275356183602
ZNF767P	ZNF767P	salmon2	0.0923957203890891
MARCHF6	MARCHF6	salmon2	0.0907537489751773
OBI1	OBI1	salmon2	0.394509332775698
SEPTIN2	SEPTIN2	salmon2	0.224306247965551
NEMP2	NEMP2	salmon2	0.369660628798569
NPIPB6	NPIPB6	salmon2	0.0921644168214285
CYP2D7	CYP2D7	salmon2	0.0312286199667739
RPL11P3	RPL11P3	salmon2	0.512807433436048
TXNP5	TXNP5	salmon2	0.164510907977228
RPS29P5	RPS29P5	salmon2	0.991150312870875
PDE4DIPP7	PDE4DIPP7	salmon2	0.146863152711115
CASTOR1	CASTOR1	salmon2	0.397531607376942
SEPTIN7P14	SEPTIN7P14	salmon2	0.941462685504691
NSA2P6	NSA2P6	salmon2	0.984474035493186
CLEC4O	CLEC4O	salmon2	0.43242071337089
TSPOAP1	TSPOAP1	darkorange	0.659207934741996
RTRAF	RTRAF	darkorange	0.55888231952819
WASHC4	WASHC4	darkorange	0.260331749248681
HNRNPLL	HNRNPLL	darkorange	0.697488662881162
CFAP20DC	CFAP20DC	darkorange	0.242200030940358
ATP5F1C	ATP5F1C	darkorange	0.378676619401026
H2AX	H2AX	darkorange	0.345699494891694
CEP43	CEP43	darkorange	0.908197211882383
NOP56P1	NOP56P1	darkorange	0.408486909771178
RPL24P8	RPL24P8	darkorange	0.569363471264946
PSMC2P1	PSMC2P1	darkorange	0.806132578510355
ELOCP19	ELOCP19	darkorange	0.553470732216797
PPIAP41	PPIAP41	darkorange	0.0246746108799214
RARS1P1	RARS1P1	darkorange	0.547428281549284
FIGNL2	FIGNL2	darkorange	0.199369944230691
ADGRE4P	ADGRE4P	darkorange	0.0920044966627511
OR6U2P	OR6U2P	darkorange	0.565248822240019
TBC1D3I	TBC1D3I	darkorange	0.778137481154517
UPK3BL2	UPK3BL2	darkorange	0.0272053334048153
KMT2E	KMT2E	mediumorchid	0.841536104038717
PLPP1	PLPP1	mediumorchid	0.512171111838273
KMT2A	KMT2A	mediumorchid	0.607470954673351
MTERF2	MTERF2	mediumorchid	0.122609212454799
WASHC3	WASHC3	mediumorchid	0.0283581244137799
SLF1	SLF1	mediumorchid	0.679064951179803
CTSL	CTSL	mediumorchid	0.882331442476439
SEPTIN11	SEPTIN11	mediumorchid	0.404073456571552
RUBCN	RUBCN	mediumorchid	0.309138395248154
NIPSNAP2	NIPSNAP2	mediumorchid	0.609897410348017
CCAR2	CCAR2	mediumorchid	0.147738618126468
KASH5	KASH5	mediumorchid	0.447893749994479
PLPP3	PLPP3	mediumorchid	0.958288945729563
ANKRD20A4P	ANKRD20A4P	mediumorchid	0.697436670271398
ZNRD2	ZNRD2	mediumorchid	0.684075708101487
ADGRD2	ADGRD2	mediumorchid	0.588729664394158
KIRREL1	KIRREL1	mediumorchid	0.0410824800078046
CFAP45	CFAP45	mediumorchid	0.0259225225187576
TPT1P4	TPT1P4	mediumorchid	0.0315030047684135
WASH8P	WASH8P	mediumorchid	0.14895706135727
ZNF731P	ZNF731P	mediumorchid	0.626844953149118
GPAA1P2	GPAA1P2	mediumorchid	0.171855572555599
RPL7P21	RPL7P21	mediumorchid	0.0360733112882937
GTF2IP4	GTF2IP4	mediumorchid	0.647150320054466
AARSD1P1	AARSD1P1	mediumorchid	0.0462170477876344
RPS13P4	RPS13P4	mediumorchid	0.0283014653961959
KRT18P41	KRT18P41	mediumorchid	0.0358305046325005
RDM1P5	RDM1P5	mediumorchid	0.703645043444785
NCBP2AS2	NCBP2AS2	mediumorchid	0.286578305691593
DUS4L-BCAP29	DUS4L-BCAP29	mediumorchid	0.0269827967227824
REX1BD	REX1BD	skyblue	0.613541624644659
KCNN1	KCNN1	skyblue	0.448678589281361
MTRES1	MTRES1	skyblue	0.728611943504444
KYAT3	KYAT3	skyblue	0.0813832307473015
MINDY1	MINDY1	skyblue	0.313127711262538
RETREG2	RETREG2	skyblue	0.193214821218481
CENPC	CENPC	skyblue	0.207602129306791
CYSRT1	CYSRT1	skyblue	0.186019420292359
IQANK1	IQANK1	skyblue	0.421687573864203
DYNLT2B	DYNLT2B	skyblue	0.284014462406489
RPLP1P5	RPLP1P5	skyblue	0.530447115510791
RPS15AP17	RPS15AP17	skyblue	0.728492479601046
RPS15AP6	RPS15AP6	skyblue	0.0320512080519389
RPS15AP11	RPS15AP11	skyblue	0.644302272056272
RPS15AP38	RPS15AP38	skyblue	0.818189025882294
ARL4AP2	ARL4AP2	skyblue	0.885246273061503
MYL12AP1	MYL12AP1	skyblue	0.621820389418431
UBE2Q2L	UBE2Q2L	skyblue	0.0280494460784247
RPL21P136	RPL21P136	skyblue	0.0826084209690839
KDM7A	KDM7A	sienna4	0.64076714208449
SLC66A2	SLC66A2	sienna4	0.896343236241983
TMEM35A	TMEM35A	sienna4	0.144568743490017
PLPP2	PLPP2	sienna4	0.530780941996917
MIGA2	MIGA2	sienna4	0.495242336469395
TAMALIN	TAMALIN	sienna4	0.717569037203067
CGAS	CGAS	sienna4	0.586406341894066
VIRMA	VIRMA	sienna4	0.214001773683573
ATP5PD	ATP5PD	sienna4	0.328751597541827
ERFE	ERFE	sienna4	0.195846968194932
SEPTIN9	SEPTIN9	sienna4	0.592569976565104
H2AC11	H2AC11	sienna4	0.383713192106044
MYL12BP3	MYL12BP3	sienna4	0.123027653528715
RPS24P21	RPS24P21	sienna4	0.769277844570571
CFAP97D1	CFAP97D1	sienna4	0.939864478393793
RPL23AP35	RPL23AP35	sienna4	0.379836469270848
RPS15P4	RPS15P4	sienna4	0.560611658207166
NT5DC1P1	NT5DC1P1	sienna4	0.0675829660231907
RPL36AP21	RPL36AP21	sienna4	0.208812940839591
PABPC1P4	PABPC1P4	sienna4	0.0257550838601321
DENND11	DENND11	sienna4	0.379922430272904
INAFM1	INAFM1	sienna4	0.976932030863764
CRAMP1	CRAMP1	violet	0.671865453418331
EDRF1	EDRF1	violet	0.978131990574034
TXLNGY	TXLNGY	violet	0.687318238915472
ACKR3	ACKR3	violet	0.0371982927988575
NPIPB12	NPIPB12	violet	0.556047006624561
CATSPERE	CATSPERE	violet	0.381245699191949
RPSAP6	RPSAP6	violet	0.262049857782309
RPS27AP12	RPS27AP12	violet	0.422302514556214
RPS14P5	RPS14P5	violet	0.981271355941829
NAMPTP1	NAMPTP1	violet	0.389590155566577
MTCO3P21	MTCO3P21	violet	0.811123380465598
HSPD1P4	HSPD1P4	violet	0.0309816664808487
H4C14	H4C14	violet	0.0418293939944306
SMIM33	SMIM33	violet	0.648183909158823
EEF1AKNMT	EEF1AKNMT	blue2	0.664745294657163
JADE1	JADE1	blue2	0.273167455856543
CIP2A	CIP2A	blue2	0.338251667332649
NPIPB9	NPIPB9	blue2	0.031306632415467
INSYN2B	INSYN2B	blue2	0.585860989102657
RPL21P90	RPL21P90	blue2	0.578700330016271
RPS15AP12	RPS15AP12	blue2	0.0345952508989128
RPS17P7	RPS17P7	blue2	0.229193913028684
CCDC200	CCDC200	blue2	0.192905042292135
IPO5P1	IPO5P1	blue2	0.09343379517631
ELOA	ELOA	turquoise	0.499726419637985
CRYBG1	CRYBG1	turquoise	0.433689731640141
EEF2KMT	EEF2KMT	turquoise	0.025276061698285
HROB	HROB	turquoise	0.288596065915681
CCN3	CCN3	turquoise	0.0231806948695818
EEF1AKMT1	EEF1AKMT1	turquoise	0.450885097041392
CFAP161	CFAP161	turquoise	0.0455578997415022
SMG1P5	SMG1P5	turquoise	0.0828898069399759
CIBAR1	CIBAR1	turquoise	0.216635910859145
SAXO2	SAXO2	turquoise	0.91232449931237
RPL7P52	RPL7P52	turquoise	0.14039768797131
RPSAP13	RPSAP13	turquoise	0.0164524420880097
RPL13AP23	RPL13AP23	turquoise	0.472197447549999
PCBP2P2	PCBP2P2	turquoise	0.289697003795742
INAFM2	INAFM2	turquoise	0.352794680168455
FAM30C	FAM30C	turquoise	0.125799964703619
BOLA2-SMG1P6	BOLA2-SMG1P6	turquoise	0.145715559099196
SMIM22	SMIM22	turquoise	0.369925008373478
GOLGA8IP	GOLGA8IP	turquoise	0.774134075634936
STEEP1	STEEP1	blue	0.606594289807842
AK6	AK6	blue	0.492821452241977
RSRP1	RSRP1	blue	0.264589720038249
SPDYE5	SPDYE5	blue	0.87304352864801
PIDD1	PIDD1	blue	0.558515812823305
GALNT17	GALNT17	blue	0.317384478550877
LRRC74B	LRRC74B	blue	0.692028074904829
EOLA1	EOLA1	blue	0.501884079983674
CFAP299	CFAP299	blue	0.585795706697447
RPL37P6	RPL37P6	blue	0.691421067904217
GUSBP14	GUSBP14	blue	0.158290703480629
GTF2IP13	GTF2IP13	blue	0.609052079954126
H3-2	H3-2	blue	0.601804602231492
MRE11	MRE11	lavenderblush1	0.33790436906537
YJU2	YJU2	lavenderblush1	0.446128117260825
LSP1P4	LSP1P4	lavenderblush1	0.205682483098116
SEPTIN14	SEPTIN14	lavenderblush1	0.622254842075692
NECTIN3	NECTIN3	lavenderblush1	0.382742007209903
H4-16	H4-16	lavenderblush1	0.574152882900286
CDC26P1	CDC26P1	lavenderblush1	0.0752074135874867
CENPS-CORT	CENPS-CORT	lavenderblush1	0.0315303446065305
BORCS8	BORCS8	lavenderblush1	0.39138483979512
MTND4LP5	MTND4LP5	lavenderblush1	0.864196890687592
