,project_ID,num_subgroups,num_cells,cells_used,characteristics_used,number_genes
0,091cf39b-01bc-42e5-9437-f419a66c8a45,1,32445,100.0,organism/cell type/developmental stage/disease/organism part,23656
1,091cf39b-01bc-42e5-9437-f419a66c8a45,8,24319,74.95453844968408,organism/developmental stage/inferred cell type - ontology labels,23656
2,091cf39b-01bc-42e5-9437-f419a66c8a45,1,32445,100.0,organism/developmental stage/disease/organism part,23656
3,116965f3-f094-4769-9d28-ae675c1b569c,2,6209,100.0,organism/cell type/developmental stage/disease/organism part,18715
4,116965f3-f094-4769-9d28-ae675c1b569c,5,2099,33.80576582380416,organism/developmental stage/inferred cell type - ontology labels,18715
5,116965f3-f094-4769-9d28-ae675c1b569c,1,6209,100.0,organism/developmental stage/disease/organism part,18715
6,2043c65a-1cf8-4828-a656-9e247d4e64f1,1,1733,100.0,organism/cell type/organism part,27137
7,2043c65a-1cf8-4828-a656-9e247d4e64f1,7,1716,99.01904212348529,organism/inferred cell type - ontology labels,27137
8,2043c65a-1cf8-4828-a656-9e247d4e64f1,1,1733,100.0,organism/organism part,27137
9,4a95101c-9ffc-4f30-a809-f04518a23803,4,80524,100.0,organism/cell type/developmental stage/disease/organism part,22757
10,4a95101c-9ffc-4f30-a809-f04518a23803,4,51130,63.496597287765134,organism/developmental stage/inferred cell type - ontology labels,22757
11,4a95101c-9ffc-4f30-a809-f04518a23803,4,80524,100.0,organism/developmental stage/disease/organism part,22757
12,4d6f6c96-2a83-43d8-8fe1-0f53bffd4674,1,11265,100.0,organism/developmental stage/disease/organism part/sampling site,19077
13,4d6f6c96-2a83-43d8-8fe1-0f53bffd4674,14,8257,73.29782512205948,organism/developmental stage/inferred cell type - ontology labels,19077
14,8c3c290d-dfff-4553-8868-54ce45f4ba7f,3,6454,100.0,organism/disease/organism part/sampling site,26980
15,E-CURD-10,1,118,100.0,organism/developmental stage/disease/organism part/sampling site,20211
16,E-CURD-11,0,0,0.0,organism/cell type/developmental stage,22512
17,E-CURD-11,1,126,71.5909090909091,organism/developmental stage,22512
18,E-CURD-12,2,13867,100.0,organism/developmental stage/disease/organism part,13523
19,E-CURD-12,13,10722,77.32025672459797,organism/developmental stage/inferred cell type - ontology labels,13523
20,E-CURD-13,1,8185,100.0,organism/developmental stage/disease/organism part/sampling site,13660
21,E-CURD-13,11,6770,82.71227855833843,organism/developmental stage/inferred cell type - ontology labels,13660
22,E-CURD-2,1,188,100.0,organism/developmental stage,4884
23,E-CURD-21,1,809,100.0,organism/developmental stage/organism part,9503
24,E-CURD-3,2,406,98.78345498783455,organism/developmental stage,5189
25,E-CURD-4,1,12742,100.0,organism/cell type/developmental stage/organism part,22196
26,E-CURD-4,1,12742,100.0,organism/developmental stage/organism part,22196
27,E-CURD-46,2,101844,100.0,organism/developmental stage/disease/organism part/sampling site,25194
28,E-CURD-46,33,62521,61.38898707827658,organism/developmental stage/inferred cell type - ontology labels,25194
29,E-CURD-5,1,4028,100.0,organism/cell type/developmental stage/organism part,20395
30,E-CURD-5,1,4028,100.0,organism/developmental stage/organism part,20395
31,E-CURD-52,1,62913,100.0,organism/developmental stage/organism part,31655
32,E-CURD-52,23,11340,18.024891516856613,organism/developmental stage/inferred cell type - ontology labels,31655
33,E-CURD-53,2,197538,100.0,organism/developmental stage/disease/organism part/metastatic site,25757
34,E-CURD-55,2,97588,100.0,organism/developmental stage/disease/organism part,20896
35,E-CURD-56,1,9573,100.0,organism/cell type/developmental stage/organism part,10987
36,E-CURD-56,4,5676,59.29175806957067,organism/developmental stage/inferred cell type - ontology labels,10987
37,E-CURD-56,1,9573,100.0,organism/developmental stage/organism part,10987
38,E-CURD-57,1,2167,100.0,organism/cell type/developmental stage/organism part,7898
